"5' 8""",145 lbs.,"68""",Orthodox,"Jul 09, 1985",7.02,52%,1.79,70%,0.85,62%,91%,0.3
"5' 6""",145 lbs.,"68""",Orthodox,"Nov 11, 1989",1.46,45%,9.66,23%,4.39,25%,0%,0.0
"5' 8""",145 lbs.,"69""",Switch,"Feb 21, 1991",3.65,32%,5.27,56%,0.22,14%,58%,1.8
"5' 6""",145 lbs.,"68""",Orthodox,"Oct 16, 1981",3.58,40%,2.18,70%,2.56,35%,65%,0.4
"5' 11""",135 lbs.,"72""",Switch,"Oct 24, 1994",6.75,56%,4.06,66%,1.31,50%,61%,1.3
"5' 9""",135 lbs.,"70""",Orthodox,"Oct 23, 1988",2.62,40%,3.64,58%,1.17,50%,80%,0.0
"6' 3""",240 lbs.,"77""",Orthodox,"Feb 04, 1979",3.23,42%,2.59,58%,0.56,37%,81%,0.4
"6' 11""",265 lbs.,"84""",Orthodox,"Feb 18, 1988",3.25,46%,4.03,48%,0.60,50%,59%,2.0
"5' 8""",135 lbs.,"68""",Orthodox,"Aug 26, 1991",2.62,36%,3.69,56%,2.21,57%,92%,0.8
"5' 6""",135 lbs.,"68""",Southpaw,"Jul 01, 1982",2.66,62%,1.80,42%,1.93,70%,42%,1.1
"5' 4""",115 lbs.,"63""",Orthodox,"Mar 24, 1993",4.67,48%,3.47,63%,1.00,16%,0%,1.0
"5' 7""",115 lbs.,"69""",Southpaw,"Oct 20, 1987",2.71,33%,3.73,52%,1.33,50%,62%,0.0
"5' 9""",155 lbs.,"72""",Orthodox,"Oct 01, 1992",11.43,61%,5.71,63%,0.00,0%,0%,0.0
"5' 10""",155 lbs.,"72""",Southpaw,"May 06, 1989",4.04,47%,2.91,61%,1.15,25%,78%,0.6
"5' 3""",135 lbs.,"66""",Orthodox,"Sep 26, 1984",3.43,41%,3.35,64%,0.77,31%,81%,0.0
"5' 6""",135 lbs.,"64""",Orthodox,"Sep 07, 1986",4.19,39%,5.44,58%,1.37,25%,60%,1.4
"6' 2""",185 lbs.,"76""",Orthodox,"Aug 10, 1983",2.79,48%,2.43,56%,3.58,54%,78%,1.0
"5' 9""",185 lbs.,"71""",Southpaw,"Feb 02, 1978",3.02,45%,3.32,53%,1.86,48%,82%,0.5
"5' 11""",170 lbs.,"72""",Orthodox,"Dec 22, 1986",3.42,39%,2.71,58%,0.59,33%,66%,0.3
"6' 0""",170 lbs.,"74""",Orthodox,"Sep 18, 1975",2.74,45%,2.84,60%,1.80,35%,70%,1.5
"5' 6""",135 lbs.,"64""",Orthodox,"Nov 09, 1989",5.67,51%,3.38,63%,4.00,66%,92%,0.0
"5' 8""",135 lbs.,"68""",Orthodox,"Aug 04, 1984",2.43,33%,3.43,54%,2.62,26%,80%,0.8
"6' 2""",205 lbs.,"79""",Orthodox,"Nov 18, 1988",3.11,44%,2.96,52%,2.67,36%,100%,0.7
"6' 3""",240 lbs.,"76""",Orthodox,"Jul 03, 1987",3.90,46%,4.10,48%,0.00,0%,64%,0.0
"5' 8""",145 lbs.,"71""",Orthodox,"May 25, 1986",3.08,40%,2.71,60%,1.17,36%,64%,0.4
"5' 6""",145 lbs.,"70""",Orthodox,"Mar 04, 1985",3.89,37%,3.64,63%,1.90,52%,50%,0.2
"5' 1""",115 lbs.,"62""",Orthodox,"Sep 25, 1991",6.42,51%,4.94,51%,3.24,58%,75%,0.5
"5' 1""",115 lbs.,"60""",Orthodox,"Aug 16, 1989",4.74,49%,2.98,66%,0.95,22%,42%,0.1
"5' 10""",205 lbs.,"73""",Orthodox,"Jul 28, 1983",2.37,42%,2.65,52%,2.33,37%,100%,0.7
"6' 3""",205 lbs.,"80""",Southpaw,"Apr 08, 1983",2.70,46%,2.54,46%,1.21,48%,63%,0.6
"5' 11""",170 lbs.,"76""",Orthodox,"Nov 29, 1985",3.63,42%,3.66,53%,0.00,0%,61%,0.3
"5' 10""",170 lbs.,"71""",Orthodox,"Sep 15, 1991",4.12,43%,4.77,59%,0.42,40%,64%,0.0
"5' 6""",135 lbs.,"66""",Switch,"Aug 19, 1986",5.65,48%,5.37,54%,1.37,37%,84%,0.9
"5' 6""",135 lbs.,"70""",Orthodox,"Jan 31, 1987",3.76,35%,3.78,58%,1.39,43%,93%,0.5
"5' 6""",135 lbs.,"68""",Orthodox,"Jun 20, 1977",3.79,42%,2.49,69%,0.30,100%,57%,1.4
"5' 6""",135 lbs.,"66""",Orthodox,"Sep 24, 1980",2.37,44%,2.06,47%,4.67,64%,66%,0.5
"5' 3""",115 lbs.,"64""",Orthodox,"Jan 12, 1985",5.42,50%,5.07,62%,0.32,50%,72%,0.0
"5' 7""",115 lbs.,"67""",Orthodox,"Sep 08, 1991",3.15,24%,3.79,55%,0.20,20%,47%,0.6
"6' 0""",170 lbs.,"73""",Southpaw,"Nov 25, 1981",5.41,53%,3.48,60%,0.52,50%,62%,0.0
